********************************************************************************
*                             2019年6月10日 20:46:12                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Unity.PackageManagerUI.Editor.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-cdb06d946b50071499f2949405612076
Exit code: 0
Elapsed time: 7.13 sec

- Output (0 lines):

- Errors (0 lines):

********************************************************************************
*                             2019年6月10日 20:46:20                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Assembly-CSharp.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-a7e743966cf525c47911eeabd7720491
Exit code: 0
Elapsed time: 6.52 sec

- Output (184 lines):
0: Assets\PureMVC\Interfaces\ICommand.cs(14,32): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
63: Assets\PureMVC\Patterns\Mediator\Mediator.cs(17,50): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
64: Assets\PureMVC\Core\Model.cs(78,59): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
65: Assets\PureMVC\Core\Model.cs(78,23): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
66: Assets\PureMVC\Core\Model.cs(87,43): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
67: Assets\PureMVC\Core\Model.cs(99,24): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
68: Assets\PureMVC\Core\Model.cs(109,24): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
69: Assets\PureMVC\Core\Model.cs(141,57): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
70: Assets\PureMVC\Core\Model.cs(144,69): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
71: Assets\PureMVC\Core\View.cs(33,24): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
72: Assets\PureMVC\Patterns\Mediator\Mediator.cs(63,48): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
73: Assets\PureMVC\Core\View.cs(79,58): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
74: Assets\PureMVC\Core\View.cs(79,23): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
75: Assets\PureMVC\Core\View.cs(90,71): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
76: Assets\PureMVC\Core\View.cs(113,45): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
77: Assets\PureMVC\Core\View.cs(171,46): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
78: Assets\PureMVC\Core\View.cs(197,24): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
79: Assets\PureMVC\Core\View.cs(207,24): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
80: Assets\PureMVC\Core\View.cs(244,48): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
81: Assets\PureMVC\Core\View.cs(247,54): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
82: Assets\PureMVC\Core\View.cs(250,60): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
83: Assets\PureMVC\Patterns\Observer\Notification.cs(48,32): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
84: Assets\PureMVC\Patterns\Observer\Notifier.cs(96,19): warning CS0436: The type 'IFacade' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs' conflicts with the imported type 'IFacade' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs'.
85: Assets\PureMVC\Patterns\Observer\Observer.cs(34,28): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
86: Assets\PureMVC\Patterns\Observer\Observer.cs(57,44): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
87: Assets\PureMVC\Patterns\Observer\Observer.cs(73,23): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
88: Assets\PureMVC\Patterns\Observer\Observer.cs(47,32): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
89: Assets\PureMVC\Patterns\Proxy\Proxy.cs(35,25): warning CS0436: The type 'Notifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs' conflicts with the imported type 'Notifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs'.
90: Assets\PureMVC\Patterns\Proxy\Proxy.cs(35,35): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
91: Assets\PureMVC\Patterns\Proxy\Proxy.cs(35,43): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
92: Assets\Scripts\OrderSystem\Controller\HexViewCommand.cs(16,37): warning CS0436: The type 'SimpleCommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Command/SimpleCommand.cs' conflicts with the imported type 'SimpleCommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Command/SimpleCommand.cs'.
93: Assets\Scripts\OrderSystem\Controller\HexViewCommand.cs(18,38): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
94: Assets\Scripts\OrderSystem\Controller\MinionSysCommand.cs(13,30): warning CS0436: The type 'SimpleCommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Command/SimpleCommand.cs' conflicts with the imported type 'SimpleCommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Command/SimpleCommand.cs'.
95: Assets\Scripts\OrderSystem\Controller\MinionSysCommand.cs(15,38): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
96: Assets\Scripts\OrderSystem\Controller\OperateSystemCommand.cs(17,43): warning CS0436: The type 'SimpleCommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Command/SimpleCommand.cs' conflicts with the imported type 'SimpleCommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Command/SimpleCommand.cs'.
97: Assets\Scripts\OrderSystem\Controller\OperateSystemCommand.cs(20,38): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
98: Assets\Scripts\OrderSystem\Controller\StartCircuitCommand.cs(12,41): warning CS0436: The type 'SimpleCommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Command/SimpleCommand.cs' conflicts with the imported type 'SimpleCommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Command/SimpleCommand.cs'.
99: Assets\Scripts\OrderSystem\Controller\StartCircuitCommand.cs(15,38): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
100: Assets\Scripts\OrderSystem\Model\Circuit\CircuitProxy.cs(11,33): warning CS0436: The type 'Proxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs' conflicts with the imported type 'Proxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs'.
101: Assets\Scripts\OrderSystem\Model\Database\Card\CardDbProxy.cs(12,32): warning CS0436: The type 'Proxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs' conflicts with the imported type 'Proxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs'.
102: Assets\Scripts\OrderSystem\View\CircuitView\CircuitMediator.cs(8,36): warning CS0436: The type 'Mediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs' conflicts with the imported type 'Mediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs'.
103: Assets\Scripts\OrderSystem\Model\Hand\HandGridProxy.cs(8,34): warning CS0436: The type 'Proxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs' conflicts with the imported type 'Proxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs'.
104: Assets\Scripts\OrderSystem\View\HandView\HandGridMediator.cs(12,30): warning CS0436: The type 'Mediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs' conflicts with the imported type 'Mediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs'.
105: Assets\Scripts\OrderSystem\Model\Hex\HexGridProxy.cs(9,33): warning CS0436: The type 'Proxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs' conflicts with the imported type 'Proxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs'.
106: Assets\Scripts\OrderSystem\Model\Minion\MinionGridProxy.cs(5,36): warning CS0436: The type 'Proxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs' conflicts with the imported type 'Proxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs'.
107: Assets\Scripts\OrderSystem\Model\OperateSystem\OperateSystemProxy.cs(11,39): warning CS0436: The type 'Proxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs' conflicts with the imported type 'Proxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs'.
108: Assets\Scripts\OrderSystem\Model\Player\PlayerGroupProxy.cs(9,37): warning CS0436: The type 'Proxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs' conflicts with the imported type 'Proxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs'.
109: Assets\Scripts\OrderSystem\View\HexView\HexGridMediator.cs(10,29): warning CS0436: The type 'Mediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs' conflicts with the imported type 'Mediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs'.
110: Assets\Scripts\OrderSystem\View\HexView\HexGridMediator.cs(49,49): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
111: Assets\Scripts\OrderSystem\View\HandView\HandGridMediator.cs(45,49): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
112: Assets\Scripts\OrderSystem\View\MinionView\MinionGridMediator.cs(11,39): warning CS0436: The type 'Mediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs' conflicts with the imported type 'Mediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs'.
113: Assets\Scripts\OrderSystem\View\MinionView\MinionGridMediator.cs(47,49): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
114: Assets\Scripts\OrderSystem\View\OperateSystem\OperateSystemMediator.cs(13,42): warning CS0436: The type 'Mediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs' conflicts with the imported type 'Mediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs'.
115: Assets\Scripts\OrderSystem\View\OperateSystem\OperateSystemMediator.cs(65,49): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
116: Assets\Scripts\OrderSystem\View\SpecialOperateView\ChooseView\ChooseGridMediator.cs(7,32): warning CS0436: The type 'Mediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs' conflicts with the imported type 'Mediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Mediator/Mediator.cs'.
117: Assets\Scripts\OrderSystem\Model\Database\Effect\EffectInfoProxy.cs(9,36): warning CS0436: The type 'Proxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs' conflicts with the imported type 'Proxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Proxy/Proxy.cs'.
118: Assets\Scripts\OrderSystem\ApplicationFacade.cs(17,38): warning CS0436: The type 'Facade' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Facade/Facade.cs' conflicts with the imported type 'Facade' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Facade/Facade.cs'.
119: Assets\Scripts\OrderSystem\Controller\StartUpCommand.cs(31,37): warning CS0436: The type 'SimpleCommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Command/SimpleCommand.cs' conflicts with the imported type 'SimpleCommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Command/SimpleCommand.cs'.
120: Assets\Scripts\OrderSystem\Controller\StartUpCommand.cs(33,38): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
